INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO parmesan_cheese VALUES('ricotta_cheese', 2);
INSERT INTO olive_oil VALUES('ricotta_cheese', 2);
INSERT INTO parsley VALUES('ricotta_cheese', 2);
INSERT INTO black_pepper VALUES('ricotta_cheese', 2);
INSERT INTO kosher_salt VALUES('ricotta_cheese', 2);
INSERT INTO sugar VALUES('ricotta_cheese', 2);
INSERT INTO apricot VALUES('ricotta_cheese', 1);
INSERT INTO bacon VALUES('ricotta_cheese', 1);
INSERT INTO bread VALUES('ricotta_cheese', 1);
INSERT INTO cheesecake VALUES('ricotta_cheese', 1);
INSERT INTO chive VALUES('ricotta_cheese', 1);
INSERT INTO dark_chocolate VALUES('ricotta_cheese', 1);
INSERT INTO cinnamon VALUES('ricotta_cheese', 1);
INSERT INTO cream VALUES('ricotta_cheese', 1);
INSERT INTO date VALUES('ricotta_cheese', 1);
INSERT INTO egg VALUES('ricotta_cheese', 1);
INSERT INTO fig VALUES('ricotta_cheese', 1);
INSERT INTO dried_fruit VALUES('ricotta_cheese', 1);
INSERT INTO garlic VALUES('ricotta_cheese', 1);
INSERT INTO herb VALUES('ricotta_cheese', 1);
INSERT INTO mace VALUES('ricotta_cheese', 1);
INSERT INTO nutmeg VALUES('ricotta_cheese', 1);
INSERT INTO prosciutto VALUES('ricotta_cheese', 1);
CREATE TABLE prosecco (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO prosecco VALUES('ricotta_cheese', 1);
INSERT INTO prune VALUES('ricotta_cheese', 1);
INSERT INTO rum VALUES('ricotta_cheese', 1);
INSERT INTO tapenade VALUES('ricotta_cheese', 1);
INSERT INTO tarragon VALUES('ricotta_cheese', 1);
INSERT INTO balsamic_vinegar VALUES('ricotta_cheese', 1);
INSERT INTO red_wine VALUES('ricotta_cheese', 1);
INSERT INTO apple VALUES('riesling', 1);
INSERT INTO cheese VALUES('riesling', 1);
INSERT INTO chicken VALUES('riesling', 1);
INSERT INTO curry VALUES('riesling', 1);
INSERT INTO duck VALUES('riesling', 1);
INSERT INTO fish VALUES('riesling', 1);
INSERT INTO fruit VALUES('riesling', 1);
INSERT INTO ham VALUES('riesling', 1);
INSERT INTO pork VALUES('riesling', 1);
INSERT INTO salad VALUES('riesling', 1);
INSERT INTO salmon VALUES('riesling', 1);
INSERT INTO smoked_salmon VALUES('riesling', 1);
INSERT INTO scallop VALUES('riesling', 1);
INSERT INTO seafood VALUES('riesling', 1);
INSERT INTO shellfish VALUES('riesling', 1);
INSERT INTO trout VALUES('riesling', 1);
INSERT INTO feta_cheese VALUES('romaine_lettuce', 3);
INSERT INTO dry_jack_cheese VALUES('romaine_lettuce', 3);
INSERT INTO monterey_jack_cheese VALUES('romaine_lettuce', 3);
INSERT INTO parmesan_cheese VALUES('romaine_lettuce', 3);
INSERT INTO stilton_cheese VALUES('romaine_lettuce', 3);
INSERT INTO garlic VALUES('romaine_lettuce', 3);
INSERT INTO canola_oil VALUES('romaine_lettuce', 3);
INSERT INTO vegetable_oil VALUES('romaine_lettuce', 3);
INSERT INTO olive_oil VALUES('romaine_lettuce', 3);
INSERT INTO balsamic_vinegar VALUES('romaine_lettuce', 3);
INSERT INTO cider_vinegar VALUES('romaine_lettuce', 3);
INSERT INTO raspberry_vinegar VALUES('romaine_lettuce', 3);
INSERT INTO red_wine_vinegar VALUES('romaine_lettuce', 3);
INSERT INTO sherry_vinegar VALUES('romaine_lettuce', 3);
INSERT INTO white_wine_vinegar VALUES('romaine_lettuce', 3);
INSERT INTO avocado VALUES('romaine_lettuce', 2);
INSERT INTO egg VALUES('romaine_lettuce', 2);
INSERT INTO lemon VALUES('romaine_lettuce', 2);
INSERT INTO dijon VALUES('romaine_lettuce', 2);
INSERT INTO black_pepper VALUES('romaine_lettuce', 2);
INSERT INTO white_pepper VALUES('romaine_lettuce', 2);
INSERT INTO kosher_salt VALUES('romaine_lettuce', 2);
INSERT INTO sea_salt VALUES('romaine_lettuce', 2);
INSERT INTO shallot VALUES('romaine_lettuce', 2);
INSERT INTO green_bell_pepper VALUES('romaine_lettuce', 1);
INSERT INTO red_bell_pepper VALUES('romaine_lettuce', 1);
INSERT INTO butter VALUES('romaine_lettuce', 1);
INSERT INTO salad VALUES('romaine_lettuce', 1);
INSERT INTO caper VALUES('romaine_lettuce', 1);
INSERT INTO cayenne VALUES('romaine_lettuce', 1);
INSERT INTO chervil VALUES('romaine_lettuce', 1);
INSERT INTO jalapeño_pepper VALUES('romaine_lettuce', 1);
INSERT INTO serrano_pepper VALUES('romaine_lettuce', 1);
INSERT INTO chive VALUES('romaine_lettuce', 1);
INSERT INTO cilantro VALUES('romaine_lettuce', 1);
INSERT INTO cream VALUES('romaine_lettuce', 1);
INSERT INTO crème_fraîche VALUES('romaine_lettuce', 1);
INSERT INTO crouton VALUES('romaine_lettuce', 1);
INSERT INTO grapefruit VALUES('romaine_lettuce', 1);
INSERT INTO ham VALUES('romaine_lettuce', 1);
INSERT INTO leek VALUES('romaine_lettuce', 1);
INSERT INTO lime VALUES('romaine_lettuce', 1);
INSERT INTO lovage VALUES('romaine_lettuce', 1);
INSERT INTO mayonnaise VALUES('romaine_lettuce', 1);
INSERT INTO kalamata_olive VALUES('romaine_lettuce', 1);
INSERT INTO onion VALUES('romaine_lettuce', 1);
INSERT INTO parsley VALUES('romaine_lettuce', 1);
INSERT INTO sour_cream VALUES('romaine_lettuce', 1);
INSERT INTO chicken_stock VALUES('romaine_lettuce', 1);
INSERT INTO vegetable_stock VALUES('romaine_lettuce', 1);
INSERT INTO tarragon VALUES('romaine_lettuce', 1);
INSERT INTO tomato VALUES('romaine_lettuce', 1);
INSERT INTO vinaigrette VALUES('romaine_lettuce', 1);
INSERT INTO walnut VALUES('romaine_lettuce', 1);
INSERT INTO worcestershire VALUES('romaine_lettuce', 1);
INSERT INTO red_wine VALUES('roquefort_cheese', 2);
INSERT INTO sauternes VALUES('roquefort_cheese', 2);
INSERT INTO unsalted_butter VALUES('roquefort_cheese', 1);
INSERT INTO cognac VALUES('roquefort_cheese', 1);
INSERT INTO cream VALUES('roquefort_cheese', 1);
INSERT INTO fig VALUES('roquefort_cheese', 1);
INSERT INTO honey VALUES('roquefort_cheese', 1);
INSERT INTO leek VALUES('roquefort_cheese', 1);
INSERT INTO walnut_oil VALUES('roquefort_cheese', 1);
INSERT INTO pepper VALUES('roquefort_cheese', 1);
INSERT INTO salt VALUES('roquefort_cheese', 1);
INSERT INTO vinaigrette VALUES('roquefort_cheese', 1);
INSERT INTO almond VALUES('rose', 1);
INSERT INTO cream VALUES('rose', 1);
INSERT INTO milk VALUES('rose', 1);
INSERT INTO fruit VALUES('rose', 1);
INSERT INTO honey VALUES('rose', 1);
INSERT INTO ice_cream VALUES('rose', 1);
INSERT INTO lemon VALUES('rose', 1);
INSERT INTO pistachio VALUES('rose', 1);
INSERT INTO raspberry VALUES('rose', 1);
INSERT INTO rice VALUES('rose', 1);
INSERT INTO vanilla VALUES('rose', 1);
INSERT INTO yogurt VALUES('rose', 1);
INSERT INTO bean VALUES('rosemary', 3);
INSERT INTO fish VALUES('rosemary', 3);
INSERT INTO meat VALUES('rosemary', 3);
INSERT INTO olive_oil VALUES('rosemary', 3);
INSERT INTO bouquet_garni VALUES('rosemary', 2);
INSERT INTO bread VALUES('rosemary', 2);
INSERT INTO butter VALUES('rosemary', 2);
INSERT INTO cabbage VALUES('rosemary', 2);
INSERT INTO egg VALUES('rosemary', 2);
INSERT INTO herbes_de_provence VALUES('rosemary', 2);
INSERT INTO parsley VALUES('rosemary', 2);
INSERT INTO poultry VALUES('rosemary', 2);
INSERT INTO sauce VALUES('rosemary', 2);
INSERT INTO soup VALUES('rosemary', 2);
INSERT INTO stew VALUES('rosemary', 2);
INSERT INTO swordfish VALUES('rosemary', 2);
INSERT INTO wine VALUES('rosemary', 2);
INSERT INTO asparagus VALUES('rosemary', 1);
INSERT INTO bacon VALUES('rosemary', 1);
INSERT INTO brussels_sprout VALUES('rosemary', 1);
INSERT INTO cauliflower VALUES('rosemary', 1);
INSERT INTO celery VALUES('rosemary', 1);
INSERT INTO chive VALUES('rosemary', 1);
INSERT INTO cream VALUES('rosemary', 1);
INSERT INTO cream_cheese VALUES('rosemary', 1);
INSERT INTO fig VALUES('rosemary', 1);
CREATE TABLE focaccia (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO focaccia VALUES('rosemary', 1);
INSERT INTO fruit VALUES('rosemary', 1);
INSERT INTO grain VALUES('rosemary', 1);
INSERT INTO grapefruit VALUES('rosemary', 1);
INSERT INTO honey VALUES('rosemary', 1);
INSERT INTO lemon_verbena VALUES('rosemary', 1);
INSERT INTO lentil VALUES('rosemary', 1);
INSERT INTO lime VALUES('rosemary', 1);
INSERT INTO liver VALUES('rosemary', 1);
INSERT INTO lovage VALUES('rosemary', 1);
INSERT INTO marinade VALUES('rosemary', 1);
INSERT INTO milk VALUES('rosemary', 1);
INSERT INTO octopus VALUES('rosemary', 1);
INSERT INTO parsnip VALUES('rosemary', 1);
INSERT INTO pizza VALUES('rosemary', 1);
INSERT INTO rice VALUES('rosemary', 1);
INSERT INTO risotto VALUES('rosemary', 1);
INSERT INTO shellfish VALUES('rosemary', 1);
INSERT INTO sherry VALUES('rosemary', 1);
INSERT INTO spinach VALUES('rosemary', 1);
INSERT INTO steak VALUES('rosemary', 1);
INSERT INTO strawberry VALUES('rosemary', 1);
INSERT INTO vegetable VALUES('rosemary', 1);
INSERT INTO balsamic_vinegar VALUES('rosemary', 1);
INSERT INTO zucchini VALUES('rosemary', 1);
INSERT INTO salad VALUES('rosemary', 0);
INSERT INTO lime VALUES('rum', 3);
INSERT INTO allspice VALUES('rum', 3);
INSERT INTO cinnamon VALUES('rum', 3);
INSERT INTO nutmeg VALUES('rum', 3);
INSERT INTO star_anise VALUES('rum', 3);
INSERT INTO brown_sugar VALUES('rum', 3);
INSERT INTO banana_liqueur VALUES('rum', 2);
INSERT INTO fruit_liqueur VALUES('rum', 2);
INSERT INTO butter VALUES('rum', 2);
INSERT INTO cola VALUES('rum', 2);
INSERT INTO grenadine VALUES('rum', 2);
INSERT INTO mint VALUES('rum', 2);
INSERT INTO chocolate VALUES('rum', 1);
INSERT INTO cream VALUES('rum', 1);
INSERT INTO ice_cream VALUES('rum', 1);
INSERT INTO fruit VALUES('rum', 1);
CREATE TABLE maraschino_liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO maraschino_liqueur VALUES('rum', 1);
INSERT INTO nut VALUES('rum', 1);
INSERT INTO punch VALUES('rum', 1);
INSERT INTO vanilla VALUES('rum', 1);
INSERT INTO vermouth VALUES('rum', 1);
INSERT INTO apple VALUES('rutabaga', 2);
INSERT INTO blue_cheese VALUES('rutabaga', 2);
INSERT INTO gruyère_cheese VALUES('rutabaga', 2);
INSERT INTO parmesan_cheese VALUES('rutabaga', 2);
INSERT INTO cream VALUES('rutabaga', 2);
INSERT INTO lemon VALUES('rutabaga', 2);
INSERT INTO onion VALUES('rutabaga', 2);
INSERT INTO thyme VALUES('rutabaga', 2);
INSERT INTO allspice VALUES('rutabaga', 1);
INSERT INTO basil VALUES('rutabaga', 1);
INSERT INTO bay_leaf VALUES('rutabaga', 1);
INSERT INTO beet VALUES('rutabaga', 1);
INSERT INTO broccoli VALUES('rutabaga', 1);
INSERT INTO clarified_butter VALUES('rutabaga', 1);
INSERT INTO caraway_seed VALUES('rutabaga', 1);
INSERT INTO cardamom VALUES('rutabaga', 1);
INSERT INTO carrot VALUES('rutabaga', 1);
INSERT INTO cayenne VALUES('rutabaga', 1);
INSERT INTO celery VALUES('rutabaga', 1);
INSERT INTO chive VALUES('rutabaga', 1);
INSERT INTO cinnamon VALUES('rutabaga', 1);
INSERT INTO cream_cheese VALUES('rutabaga', 1);
INSERT INTO cumin VALUES('rutabaga', 1);
INSERT INTO dill VALUES('rutabaga', 1);
INSERT INTO duck VALUES('rutabaga', 1);
INSERT INTO garlic VALUES('rutabaga', 1);
INSERT INTO ginger VALUES('rutabaga', 1);
INSERT INTO bitter_greens VALUES('rutabaga', 1);
INSERT INTO honey VALUES('rutabaga', 1);
INSERT INTO leek VALUES('rutabaga', 1);
INSERT INTO mace VALUES('rutabaga', 1);
INSERT INTO maple_syrup VALUES('rutabaga', 1);
INSERT INTO marjoram VALUES('rutabaga', 1);
INSERT INTO mustard VALUES('rutabaga', 1);
INSERT INTO nutmeg VALUES('rutabaga', 1);
INSERT INTO olive_oil VALUES('rutabaga', 1);
INSERT INTO orange VALUES('rutabaga', 1);
INSERT INTO oregano VALUES('rutabaga', 1);
INSERT INTO parsley VALUES('rutabaga', 1);
INSERT INTO parsnip VALUES('rutabaga', 1);
INSERT INTO pear VALUES('rutabaga', 1);
INSERT INTO black_pepper VALUES('rutabaga', 1);
INSERT INTO white_pepper VALUES('rutabaga', 1);
INSERT INTO pork VALUES('rutabaga', 1);
INSERT INTO rabbit VALUES('rutabaga', 1);
INSERT INTO raisin VALUES('rutabaga', 1);
INSERT INTO rosemary VALUES('rutabaga', 1);
INSERT INTO saffron VALUES('rutabaga', 1);
INSERT INTO sage VALUES('rutabaga', 1);
INSERT INTO salt VALUES('rutabaga', 1);
INSERT INTO scallion VALUES('rutabaga', 1);
INSERT INTO soup VALUES('rutabaga', 1);
INSERT INTO butternut_squash VALUES('rutabaga', 1);
INSERT INTO star_anise VALUES('rutabaga', 1);
INSERT INTO chicken_stock VALUES('rutabaga', 1);
INSERT INTO sweet_potato VALUES('rutabaga', 1);
INSERT INTO tarragon VALUES('rutabaga', 1);
INSERT INTO tomato VALUES('rutabaga', 1);
INSERT INTO tuna VALUES('rutabaga', 1);
INSERT INTO turnip VALUES('rutabaga', 1);
INSERT INTO vanilla VALUES('rutabaga', 1);
INSERT INTO vinegar VALUES('rutabaga', 1);
INSERT INTO vinaigrette VALUES('rutabaga', 1);
INSERT INTO watercress VALUES('rutabaga', 1);
INSERT INTO risotto VALUES('saffron', 4);
INSERT INTO bouillabaisse VALUES('saffron', 3);
INSERT INTO fish VALUES('saffron', 3);
INSERT INTO fennel VALUES('saffron', 2);
INSERT INTO mayonnaise VALUES('saffron', 2);
INSERT INTO paella VALUES('saffron', 2);
INSERT INTO ras_el_hanout VALUES('saffron', 2);
INSERT INTO soup VALUES('saffron', 2);
INSERT INTO anise VALUES('saffron', 1);
INSERT INTO asparagus VALUES('saffron', 1);
INSERT INTO basil VALUES('saffron', 1);
INSERT INTO bread VALUES('saffron', 1);
INSERT INTO carrot VALUES('saffron', 1);
INSERT INTO cheese VALUES('saffron', 1);
INSERT INTO citrus VALUES('saffron', 1);
INSERT INTO clove VALUES('saffron', 1);
INSERT INTO cream VALUES('saffron', 1);
INSERT INTO ice_cream VALUES('saffron', 1);
INSERT INTO custard VALUES('saffron', 1);
INSERT INTO egg VALUES('saffron', 1);
INSERT INTO fruit VALUES('saffron', 1);
INSERT INTO game_bird VALUES('saffron', 1);
INSERT INTO leek VALUES('saffron', 1);
INSERT INTO meat VALUES('saffron', 1);
INSERT INTO mushroom VALUES('saffron', 1);
INSERT INTO nutmeg VALUES('saffron', 1);
INSERT INTO pepper VALUES('saffron', 1);
INSERT INTO sauce VALUES('saffron', 1);
INSERT INTO winter_squash VALUES('saffron', 1);
INSERT INTO stew VALUES('saffron', 1);
INSERT INTO veal VALUES('saffron', 1);
INSERT INTO vegetable VALUES('saffron', 1);
INSERT INTO bean VALUES('sage', 3);
INSERT INTO cheese VALUES('sage', 3);
INSERT INTO asparagus VALUES('sage', 2);
INSERT INTO bread VALUES('sage', 2);
INSERT INTO fish VALUES('sage', 2);
INSERT INTO goose VALUES('sage', 2);
INSERT INTO liver VALUES('sage', 2);
INSERT INTO meat VALUES('sage', 2);
INSERT INTO olive_oil VALUES('sage', 2);
INSERT INTO poultry VALUES('sage', 2);
INSERT INTO sausage VALUES('sage', 2);
INSERT INTO shellfish VALUES('sage', 2);
INSERT INTO soup VALUES('sage', 2);
INSERT INTO stew VALUES('sage', 2);
INSERT INTO apple VALUES('sage', 1);
INSERT INTO beef VALUES('sage', 1);
INSERT INTO blueberry VALUES('sage', 1);
INSERT INTO butter VALUES('sage', 1);
INSERT INTO cabbage VALUES('sage', 1);
INSERT INTO caraway_seed VALUES('sage', 1);
INSERT INTO citrus VALUES('sage', 1);
INSERT INTO cream VALUES('sage', 1);
INSERT INTO cream_cheese VALUES('sage', 1);
INSERT INTO egg VALUES('sage', 1);
INSERT INTO fennel VALUES('sage', 1);
INSERT INTO game VALUES('sage', 1);
INSERT INTO game_bird VALUES('sage', 1);
INSERT INTO ginger VALUES('sage', 1);
INSERT INTO lemon_balm VALUES('sage', 1);
INSERT INTO lemon_basil VALUES('sage', 1);
INSERT INTO lovage VALUES('sage', 1);
INSERT INTO offal VALUES('sage', 1);
INSERT INTO orange VALUES('sage', 1);
INSERT INTO oyster VALUES('sage', 1);
INSERT INTO pancetta VALUES('sage', 1);
INSERT INTO paprika VALUES('sage', 1);
INSERT INTO parsley VALUES('sage', 1);
INSERT INTO pear VALUES('sage', 1);
INSERT INTO black_pepper VALUES('sage', 1);
INSERT INTO rice VALUES('sage', 1);
INSERT INTO salad VALUES('sage', 1);
INSERT INTO steak VALUES('sage', 1);
INSERT INTO stock VALUES('sage', 1);
INSERT INTO swordfish VALUES('sage', 1);
INSERT INTO vegetable VALUES('sage', 1);
INSERT INTO walnut VALUES('sage', 1);
INSERT INTO wine VALUES('sage', 1);
INSERT INTO cucumber VALUES('sake', 2);
INSERT INTO fish VALUES('sake', 2);
INSERT INTO gin VALUES('sake', 2);
INSERT INTO lemon VALUES('sake', 2);
INSERT INTO lime VALUES('sake', 2);
INSERT INTO salad VALUES('sake', 2);
INSERT INTO sashimi VALUES('sake', 2);
INSERT INTO sushi VALUES('sake', 2);
INSERT INTO shellfish VALUES('sake', 2);
INSERT INTO sugar VALUES('sake', 2);
INSERT INTO vodka VALUES('sake', 2);
INSERT INTO bacon VALUES('salad_greens', 1);
INSERT INTO cheese VALUES('salad_greens', 1);
INSERT INTO crouton VALUES('salad_greens', 1);
INSERT INTO apple VALUES('salad_greens', 1);
INSERT INTO pear VALUES('salad_greens', 1);
INSERT INTO garlic VALUES('salad_greens', 1);
INSERT INTO olive_oil VALUES('salad_greens', 1);
INSERT INTO black_pepper VALUES('salad_greens', 1);
INSERT INTO salt VALUES('salad_greens', 1);
INSERT INTO sherry_vinegar VALUES('salad_greens', 1);
INSERT INTO unsalted_butter VALUES('salmon', 3);
INSERT INTO chive VALUES('salmon', 3);
INSERT INTO heavy_cream VALUES('salmon', 3);
INSERT INTO garlic VALUES('salmon', 3);
INSERT INTO lemon VALUES('salmon', 3);
INSERT INTO lentil VALUES('salmon', 3);
INSERT INTO lime VALUES('salmon', 3);
INSERT INTO dijon VALUES('salmon', 3);
INSERT INTO whole_grain_mustard VALUES('salmon', 3);
INSERT INTO canola_oil VALUES('salmon', 3);
INSERT INTO corn_oil VALUES('salmon', 3);
INSERT INTO grapeseed_oil VALUES('salmon', 3);
INSERT INTO peanut_oil VALUES('salmon', 3);
INSERT INTO sesame_oil VALUES('salmon', 3);
INSERT INTO vegetable_oil VALUES('salmon', 3);
INSERT INTO olive_oil VALUES('salmon', 3);
INSERT INTO onion VALUES('salmon', 3);
INSERT INTO parsley VALUES('salmon', 3);
INSERT INTO black_pepper VALUES('salmon', 3);
INSERT INTO pink_pepper VALUES('salmon', 3);
INSERT INTO red_pepper VALUES('salmon', 3);
INSERT INTO white_pepper VALUES('salmon', 3);
INSERT INTO potato VALUES('salmon', 3);
INSERT INTO kosher_salt VALUES('salmon', 3);
INSERT INTO sea_salt VALUES('salmon', 3);
INSERT INTO shallot VALUES('salmon', 3);
INSERT INTO chicken_stock VALUES('salmon', 3);
INSERT INTO fish_stock VALUES('salmon', 3);
INSERT INTO mussel_stock VALUES('salmon', 3);
INSERT INTO veal_stock VALUES('salmon', 3);
INSERT INTO vegetable_stock VALUES('salmon', 3);
INSERT INTO thyme VALUES('salmon', 3);
INSERT INTO tomato VALUES('salmon', 3);
INSERT INTO vinegar VALUES('salmon', 3);
INSERT INTO dry_white_wine VALUES('salmon', 3);
INSERT INTO red_wine VALUES('salmon', 3);
INSERT INTO asparagus VALUES('salmon', 2);
INSERT INTO fava_bean VALUES('salmon', 2);
INSERT INTO flageolet_bean VALUES('salmon', 2);
INSERT INTO white_bean VALUES('salmon', 2);
INSERT INTO panko VALUES('salmon', 2);
INSERT INTO bread_crumb VALUES('salmon', 2);
INSERT INTO carrot VALUES('salmon', 2);
INSERT INTO chervil VALUES('salmon', 2);
INSERT INTO pepper VALUES('salmon', 2);
INSERT INTO jalapeño_pepper VALUES('salmon', 2);
INSERT INTO thai_pepper VALUES('salmon', 2);
INSERT INTO crème_fraîche VALUES('salmon', 2);
INSERT INTO fennel_seed VALUES('salmon', 2);
INSERT INTO ginger VALUES('salmon', 2);
INSERT INTO mint VALUES('salmon', 2);
INSERT INTO mushroom VALUES('salmon', 2);
INSERT INTO mustard_seed VALUES('salmon', 2);
INSERT INTO nutmeg VALUES('salmon', 2);
INSERT INTO orange VALUES('salmon', 2);
INSERT INTO pineapple VALUES('salmon', 2);
CREATE TABLE salmon_roe (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO salmon_roe VALUES('salmon', 2);
CREATE TABLE flying_fish_roe (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO flying_fish_roe VALUES('salmon', 2);
INSERT INTO scallion VALUES('salmon', 2);
INSERT INTO sesame_seed VALUES('salmon', 2);
INSERT INTO brown_sugar VALUES('salmon', 2);
INSERT INTO white_sugar VALUES('salmon', 2);
INSERT INTO tabasco VALUES('salmon', 2);
INSERT INTO apple VALUES('salmon', 1);
INSERT INTO artichoke VALUES('salmon', 1);
INSERT INTO arugula VALUES('salmon', 1);
INSERT INTO barbecue_sauce VALUES('salmon', 1);
INSERT INTO beet VALUES('salmon', 1);
CREATE TABLE beurre_blanc (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO beurre_blanc VALUES('salmon', 1);
INSERT INTO brussels_sprout VALUES('salmon', 1);
INSERT INTO caviar VALUES('salmon', 1);
INSERT INTO cayenne VALUES('salmon', 1);
INSERT INTO celery VALUES('salmon', 1);
INSERT INTO champagne VALUES('salmon', 1);
INSERT INTO cilantro VALUES('salmon', 1);
INSERT INTO cinnamon VALUES('salmon', 1);
INSERT INTO citrus VALUES('salmon', 1);
INSERT INTO clove VALUES('salmon', 1);
INSERT INTO cognac VALUES('salmon', 1);
INSERT INTO cornichon VALUES('salmon', 1);
INSERT INTO crab VALUES('salmon', 1);
INSERT INTO cream_cheese VALUES('salmon', 1);
INSERT INTO curry VALUES('salmon', 1);
INSERT INTO egg VALUES('salmon', 1);
INSERT INTO fenugreek_seed VALUES('salmon', 1);
INSERT INTO bitter_greens VALUES('salmon', 1);
CREATE TABLE kelp (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO kelp VALUES('salmon', 1);
INSERT INTO leek VALUES('salmon', 1);
INSERT INTO lemongrass VALUES('salmon', 1);
INSERT INTO lettuce VALUES('salmon', 1);
CREATE TABLE licorice (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO licorice VALUES('salmon', 1);
INSERT INTO lovage VALUES('salmon', 1);
INSERT INTO madeira VALUES('salmon', 1);
INSERT INTO marjoram VALUES('salmon', 1);
INSERT INTO mayonnaise VALUES('salmon', 1);
INSERT INTO mirepoix VALUES('salmon', 1);
INSERT INTO mirin VALUES('salmon', 1);
CREATE TABLE white_miso (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_miso VALUES('salmon', 1);
INSERT INTO mussel VALUES('salmon', 1);
INSERT INTO oyster VALUES('salmon', 1);
INSERT INTO pancetta VALUES('salmon', 1);
INSERT INTO paprika VALUES('salmon', 1);
INSERT INTO pea VALUES('salmon', 1);
INSERT INTO pernod VALUES('salmon', 1);
INSERT INTO pike VALUES('salmon', 1);
INSERT INTO pistachio VALUES('salmon', 1);
INSERT INTO polenta VALUES('salmon', 1);
INSERT INTO ponzu_sauce VALUES('salmon', 1);
INSERT INTO port VALUES('salmon', 1);
INSERT INTO radish VALUES('salmon', 1);
INSERT INTO ramp VALUES('salmon', 1);
INSERT INTO rice VALUES('salmon', 1);
INSERT INTO saffron VALUES('salmon', 1);
INSERT INTO sake VALUES('salmon', 1);
INSERT INTO béarnaise_sauce VALUES('salmon', 1);
CREATE TABLE beurre_blanc_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO beurre_blanc_sauce VALUES('salmon', 1);
INSERT INTO brown_butter_sauce VALUES('salmon', 1);
CREATE TABLE hollandaise_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO hollandaise_sauce VALUES('salmon', 1);
INSERT INTO scallop VALUES('salmon', 1);
INSERT INTO shiso VALUES('salmon', 1);
INSERT INTO sour_cream VALUES('salmon', 1);
INSERT INTO soy_sauce VALUES('salmon', 1);
INSERT INTO spinach VALUES('salmon', 1);
INSERT INTO tamarind VALUES('salmon', 1);
CREATE TABLE tilefish (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO tilefish VALUES('salmon', 1);
INSERT INTO toamto VALUES('salmon', 1);
INSERT INTO truffle VALUES('salmon', 1);
INSERT INTO white_truffle VALUES('salmon', 1);
INSERT INTO truffle_oil VALUES('salmon', 1);
INSERT INTO turmeric VALUES('salmon', 1);
INSERT INTO vanilla VALUES('salmon', 1);
INSERT INTO vermouth VALUES('salmon', 1);
INSERT INTO vinaigrette VALUES('salmon', 1);
INSERT INTO zucchini VALUES('salmon', 1);
INSERT INTO lemon VALUES('salsify', 3);
INSERT INTO butter VALUES('salsify', 2);
INSERT INTO parsley VALUES('salsify', 2);
INSERT INTO black_pepper VALUES('salsify', 2);
INSERT INTO prosciutto VALUES('salsify', 2);
INSERT INTO kosher_salt VALUES('salsify', 2);
INSERT INTO soup VALUES('salsify', 2);
INSERT INTO thyme VALUES('salsify', 2);
INSERT INTO anchovy VALUES('salsify', 1);
INSERT INTO parmesan_cheese VALUES('salsify', 1);
INSERT INTO chive VALUES('salsify', 1);
INSERT INTO cream VALUES('salsify', 1);
INSERT INTO duck VALUES('salsify', 1);
INSERT INTO fish VALUES('salsify', 1);
INSERT INTO hollandaise VALUES('salsify', 1);
INSERT INTO maple_syrup VALUES('salsify', 1);
INSERT INTO mascarpone VALUES('salsify', 1);
INSERT INTO mayonnaise VALUES('salsify', 1);
INSERT INTO mushroom VALUES('salsify', 1);
INSERT INTO nutmeg VALUES('salsify', 1);
INSERT INTO peanut_oil VALUES('salsify', 1);
INSERT INTO onion VALUES('salsify', 1);
INSERT INTO orange VALUES('salsify', 1);
INSERT INTO polenta VALUES('salsify', 1);
INSERT INTO rice VALUES('salsify', 1);
INSERT INTO sage VALUES('salsify', 1);
INSERT INTO smoked_salmon VALUES('salsify', 1);
INSERT INTO scallion VALUES('salsify', 1);
INSERT INTO shallot VALUES('salsify', 1);
INSERT INTO sorrel VALUES('salsify', 1);
INSERT INTO chicken_stock VALUES('salsify', 1);
INSERT INTO black_truffle VALUES('salsify', 1);
INSERT INTO vinaigrette VALUES('salsify', 1);
INSERT INTO garlic VALUES('salt_cod', 3);
INSERT INTO canola_oil VALUES('salt_cod', 3);
INSERT INTO parsley VALUES('salt_cod', 2);
INSERT INTO black_pepper VALUES('salt_cod', 2);
INSERT INTO white_pepper VALUES('salt_cod', 2);
INSERT INTO kosher_salt VALUES('salt_cod', 2);
INSERT INTO sea_salt VALUES('salt_cod', 2);
INSERT INTO artichoke VALUES('salt_cod', 1);
INSERT INTO bay_leaf VALUES('salt_cod', 1);
INSERT INTO white_bean VALUES('salt_cod', 1);
INSERT INTO green_bell_pepper VALUES('salt_cod', 1);
